#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.22.239:2003?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=roma1.moritech.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=pl6.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&alpn=h2&encryption=none&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl6.moritech.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl6.moritech.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl6.moritech.net&alpn=h2&fp=safari #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl4.moritech.net&alpn=h2&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl4.moritech.net&alpn=h2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=pl3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&host=-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?security=tls&alpn=h2&encryption=none&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=pl3.moritech.net&alpn=h2&fp=chrome&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3.moritech.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl3.moritech.net&alpn=h2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=norway.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-4.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&security=tls&sni=norway-3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-2.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=norway-2.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norw.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=norw.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norw-mori-5.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=norw-mori-5.failspace.top&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norw-mori-3.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=norw-mori-3.failspace.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norw-2.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=norw-2.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ireland-new.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=ireland-new.failspace.top&fp=firefox&alpn=h2&encryption=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ireland-new-ded1.failspace.top:443?flow=xtls-rprx-vision&security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ireland-new-ded1.failspace.top:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=ireland-new-ded1.failspace.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ir.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir-new1.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir-new1.failspace.top:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir-new1.failspace.top:443?&security=tls&flow=xtls-rprx-vision-udp443&fp=chrome&type=tcp&headerType=&host=ir-new1.failspace.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir-new1.failspace.top:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=ir-new1.failspace.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir-new.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ir-new.failspace.top&fp=safari #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir-new.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ir-new.failspace.top&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub.failspace.top:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=hub.failspace.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub-mori-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub-mori-new.failspace.top:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub-mori-new.failspace.top:443?&security=tls&flow=xtls-rprx-vision-udp443&fp=chrome&type=tcp&headerType=&host=hub-mori-new.failspace.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-dedic1.failspace.top:443?sni=austria-dedic1.failspace.top&alpn=h2&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-dedic1.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=austria-dedic1.failspace.top&fp=firefox&alpn=h2&encryption=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-dedic1.failspace.top:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=austria-dedic1.failspace.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-dedic.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=austria-dedic.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-3.moritech.net:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-2.moritech.net:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision-udp443 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-2.moritech.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=austria-2.moritech.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at3.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at.failspace.top:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=at.failspace.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=at-new.moritech.net&type=tcp&headerType=none&host=at-new.moritech.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new-ded5.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new-ded5.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=at-new-ded5.moritech.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
