#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@fr.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@as.pink-perfect.ru:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=as.pink-perfect.ru&sid=8ffa160e608bf539 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@38.107.233.130:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?security=tls&type=ws&path=/&host=noisy-term-e657.airdrop2014aa5168.workers.dev&packetEncoding=xudp&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?path=/&security=tls&encryption=none&insecure=0&host=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=noisy-term-e657.airdrop2014aa5168.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?path=/&security=tls&encryption=none&host=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&type=ws&sni=noisy-term-e657.airdrop2014aa5168.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?encryption=none&type=ws&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F&security=tls&fp=chrome&sni=noisy-term-e657.airdrop2014aa5168.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?encryption=none&fp=chrome&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=/&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.114.8:443?encryption=none&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8bc42a-d345-4bd3-a844-4b90afc44670@104.24.138.64:80?encryption=none&security=none&type=ws&host=patient-shadow-baf1-ppal03.hohel98085.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8bc42a-d345-4bd3-a844-4b90afc44670@104.24.138.64:80/?type=ws&encryption=none&host=patient-shadow-baf1-ppal03.hohel98085.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8bc42a-d345-4bd3-a844-4b90afc44670@104.16.76.55:80?encryption=none&security=none&type=ws&host=patient-shadow-baf1-ppal03.hohel98085.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d8bc42a-d345-4bd3-a844-4b90afc44670@104.16.76.55:80/?type=ws&encryption=none&host=patient-shadow-baf1-ppal03.hohel98085.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d89f5a3-a33c-4ad4-bdd4-e119b740ea21@channel.shadowshop.shadoshop.gq:2053?security=reality&encryption=none&pbk=ZqDp7A9Xj5fkmb0ayTPeq9_OVd-7dg7igumMlO2_y2I&headerType=none&fp=chrome&spx=%2Fjoinchannel&type=tcp&flow=xtls-rprx-vision&sni=shop.smashingmagazine.com&sid=035c3f2c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d86faa0-9d3c-4f3a-adf5-79aa7d0e2e75@t3.gately.xyz:1743?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d86faa0-9d3c-4f3a-adf5-79aa7d0e2e75@s2.gately.xyz:1818?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&sni=journalofbigdata.springeropen.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d86d067-f0b3-4950-aef7-c27e3c99e52a@151.101.110.219:443?mode=auto&path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=wolfi.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5d7bf710-ccfd-4b24-ac9e-e9dc7e56fcd7@104.16.72.162:443?path=/pas_neto&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=bbdn.monak2.ir&fp=chrome&type=ws&allowInsecure=0&sni=bbdn.monak2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d7bf710-ccfd-4b24-ac9e-e9dc7e56fcd7@104.16.72.162:443?path=/pas_neto&security=tls&alpn=h2,http/1.1&encryption=none&host=bbdn.monak2.ir&fp=chrome&type=ws&sni=bbdn.monak2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d7bf710-ccfd-4b24-ac9e-e9dc7e56fcd7@104.16.72.162:443?path=%2Fpas_neto&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=bbdn.monak2.ir&fp=chrome&type=ws&sni=bbdn.monak2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d7805b1-5063-2328-a655-4c32a5d0e6c3@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d7805b1-5063-0bb8-a655-4c32a5d0e6c3@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d7805b1-5063-03e8-a655-4c32a5d0e6c3@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d7731b4-138c-4020-8f24-b37884441ca3@91.98.237.228:120?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5d72af32-b620-4a7e-8e49-f6a159a20699@az7-sub.serverfreedom.com:20000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=firefox&type=tcp&sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d72af32-b620-4a7e-8e49-f6a159a20699@az7-sub.serverfreedom.com:20000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d72af32-b620-4a7e-8e49-f6a159a20699@az7-sub.serverfreedom.com:20000?security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d71b518-9f52-414a-abf2-b806684233be@pic2.zarashop0.ir:2087?mode=gun&security=tls&alpn=h2&encryption=none&fp=chrome&type=grpc&sni=pic2.zarashop0.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d71b518-9f52-414a-abf2-b806684233be@its.zarashop0.ir:2087?mode=gun&security=tls&alpn=h2&encryption=none&fp=chrome&type=grpc&sni=its.zarashop0.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d71b518-9f52-414a-abf2-b806684233be@157.180.82.171:2087/?type=grpc&encryption=none&security=tls&sni=pic2.zarashop0.ir&alpn=h2&fp=chrome #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5d6be32e-7acb-11f1-8f4b-a6ab6090df9e@95.163.183.109:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d6be32e-7acb-11f1-8f4b-a6ab6090df9e@89.208.231.229:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d6be32e-7acb-11f1-8f4b-a6ab6090df9e@5.188.140.216:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=firefox&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d6b05ce-da2f-5aad-ab43-2bcd16088bd4@45.140.167.52:2052?path=%2Fvless%23Telegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=www-domain.uk2.v2vless.sitespeedtest.net&type=ws&sni=uk2.v2vless.site #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://5d5ff80f-6c4b-4df0-8781-ecbf2bba37c2@91.107.254.202:2096?type=xhttp&path=/Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---@bluVPNir&host=firebase.googleapis.com&mode=auto&security=reality&pbk=sPEQ8mlkuJQsGrMZux2g9EmXKztuXHwnyORJPwwznDQ&fp=chrome&sni=firebase.googleapis.com&sid=a0e13102&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5d5c5ec2-d3fb-460d-bd07-23ba76e434a7@194.120.24.125:10431?type=tcp&path=%2F&host=speedtest.net&headerType=http&security=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.32.47:2083/?type=ws&encryption=none&flow=&host=daltun.daltunads.workers.dev&path=%2Fsync&security=tls&sni=daltun.daltunads.workers.dev&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.32.47:2053/?type=ws&encryption=none&flow=&host=daltun.daltunads.workers.dev&path=%2Fsync&security=tls&sni=daltun.daltunads.workers.dev&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.13.149:443/?type=ws&encryption=none&flow=&host=daltun.daltunads.workers.dev&path=%2Fsync&security=tls&sni=daltun.daltunads.workers.dev&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d57655f-7cec-4ab4-8ef8-5e63cdf7b263@usa.feywebsite.ir:8080?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=BEEBOHYCVzYWri5NZuTcoM2RUlRkosefZHaw0u-OJiI&sid=79aac70f6456d7f8&type=xhttp&path=/&mode=packet-up #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d57655f-7cec-4ab4-8ef8-5e63cdf7b263@it.feywebsite.ir:8080?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=BEEBOHYCVzYWri5NZuTcoM2RUlRkosefZHaw0u-OJiI&sid=79aac70f6456d7f8&type=xhttp&path=/&mode=packet-up #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d567007-683d-4b07-8f58-572cf661a85f@tnl39.vipradvin.ir:8220?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d52e8ae-c7a3-4e2b-9edd-9253226f1ec1@speed.sorenajanebi.ir:2053/?encryption=none&host=speedtest.net&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d4e7f4f-dd35-4a4e-9121-813377ec79f9@193.228.168.106:11011?security=none&encryption=none&headerType=http&type=tcp&note=@FreeOnlineVPN #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=g.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=g.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&host=g.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=g.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=&amp;encryption=none&amp;host=g.zedmodeon.ip-ddns.com&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=none&encryption=none&host=g.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3a7e3d-6f9f-4b8d-bb4c-5120925c3c16@172.66.40.99:80?path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&amp;security=none&amp;encryption=none&amp;host=g.zedmodeon.ip-ddns.com&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d3074a6-751c-42d9-94e7-c3f1f1cb7db7@148.251.147.177:443/?type=grpc&encryption=none&flow=&serviceName=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&sni=stackoverflow.com&alpn=h2&fp=chrome&security=reality&pbk=Hng90MObJ5OBtIrfrf6U02WIx36R9srHLBwRsj1r7Dw&sid=05a6d4aa5e314637 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5d2f6225-c658-4efe-a57c-53adb435964f@192.53.123.112:443?mode=stream-one&path=%2F&security=&encryption=none&type=xhttp #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://5d2f6225-c658-4efe-a57c-53adb435964f@172.105.27.17:443?mode=stream-one&path=%2F&security=&encryption=none&type=xhttp #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://5d2e9d3b-adfd-4056-935b-e9c86acfaec1@ihavesome.run.place:37665?security=reality&sni=psv4.vkuseraudio.net&fp=random&pbk=fcjBIZcvVsr1Gy-iZbIko-0Ey5icPtmXIxY3sd4UEFw&sid=9168&spx=/&type=tcp&flow=xtls-rprx-vision&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d2e9d3b-adfd-4056-935b-e9c86acfaec1@45.67.32.147:37665?security=reality&encryption=none&pbk=fcjBIZcvVsr1Gy-iZbIko-0Ey5icPtmXIxY3sd4UEFw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=psv4.vkuseraudio.net&sid=9168 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d29638e-3073-4eaf-9a42-fc2adba14207@172.66.47.146:8443?security=tls&sni=bIA-dAILY-cONfIGs.PAGES.deV&type=ws&host=bia-daily-configs.pages.dev&path=%2FS8hbexPGCH11S6cm%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d29638e-3073-4eaf-9a42-fc2adba14207@172.66.47.146:443?security=tls&sni=bIa-daILy-CoNFigS.PAgEs.DEV&type=ws&host=bia-daily-configs.pages.dev&path=%2FTELEGRAM-Daily_Configs%3Fed%3D1024&fp=randomized&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d29638e-3073-4eaf-9a42-fc2adba14207@104.18.37.146:8443?security=tls&sni=BiA-DAILY-coNfIGs.pAgES.DEV&type=ws&host=bia-daily-configs.pages.dev&path=%2FTELEGRAM-Daily_Configs%3Fed%3D1048&fp=randomized&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d29638e-3073-4eaf-9a42-fc2adba14207@104.18.189.218:443?security=tls&sni=Bia-dAIly-coNfIGS.pAgEs.deV&type=ws&host=bia-daily-configs.pages.dev&path=%2FTELEGRAM-Persianelon%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d2333ed-5008-4395-af1a-b4d19613493a@[::ffff:128.140.84.193]:22843?security=reality&sni=flutter.dev&fp=chrome&pbk=jeF2t1ZbkBDPflw5T91hEcJAs1teE7r8_8kaET1lJW4&sid=9468e4e1&type=tcp&flow=xtls-rprx-vision&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d2333ed-5008-4395-af1a-b4d19613493a@128.140.84.193:22843?security=reality&sni=flutter.dev&fp=chrome&pbk=jeF2t1ZbkBDPflw5T91hEcJAs1teE7r8_8kaET1lJW4&sid=9468e4e1&type=tcp&flow=xtls-rprx-vision&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5d2062a4-e636-58af-b488-d6bdbea719bf@tr.kkkl.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.samsungcloud.com&fp=chrome&pbk=41qm1VGkyODbyc7LvIyXhcG4XUKmTaomF9jDAMEaW3c&sid=03e223bc474c6f1d&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d2062a4-e636-58af-b488-d6bdbea719bf@chefox.kkkl.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=random&pbk=7DQXReCCCModVwZEU9j4QFsWtzEbGNtrRHwMCk2NUD8&sid=C8EF&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d175721-8bdf-4cd1-81bf-2a3eb3b841e2@pishgam.sdcards.ir:80?path=/?ed=2087&security=&encryption=none&host=amir.pmme.top&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d110f18-5a37-4db3-8cf6-f0bced38a1ae@89.185.27.133:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com.cn&fp=chrome&security=reality&pbk=geXtlGNYBAQKgRseZd_iesJeU92z7fY2koG-knCXoWU&sid=e76b7d4e #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://5d110f18-5a37-4db3-8cf6-f0bced38a1ae@154.85.18.233:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com.cn&fp=chrome&security=reality&pbk=7yeqj7p-b9BqubE629PrgvcYf4MBV593Ssd7v7l8EBg&sid=83a5b6cd #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://5d10fc2f-9183-42d0-b2f0-48f5a225fd13@172.66.41.21:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d0c14ae-00af-4001-aeef-6a916b4e7ce1@195.209.87.198:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s81381.cdn.ngenix.net&alpn=http%2F1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5d06f973-f9c2-4d1a-8914-38e4971ddc4b@140.248.128.0:80?mode=auto&path=%2FTelegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs&security=none&encryption=none&host=hazarabrowse.bh&type=xhttp #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://5d03fa60-a414-47ff-b936-60e1cf2c81f7@www.speedtest.net:443?path=/&security=tls&encryption=none&host=dl1-de-cdn.easy-upload.org&type=ws&sni=dl1-de-cdn.easy-upload.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9989.gogocs.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=a4a430dds9987.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ua4a430dds9987.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9988.okgg.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=a4a430dds9987.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ua4a430dds9987.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9947.okgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ac9f11dfs9945.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099uac9f11dfs9945.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9946.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ac9f11dfs9945.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099uac9f11dfs9945.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9888.okgg.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=1bfb03a3s9886.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u1bfb03a3s9886.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9887.okgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=1bfb03a3s9886.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u1bfb03a3s9886.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9875.okgfwbackxyz.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=35a454ebs9872.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u35a454ebs9872.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9874.ccgfw.online:443?encryption=none&type=tcp&headerType=&fp=firefox&host=35a454ebs9872.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u35a454ebs9872.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9863.uugfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=27bfe3a3s9860.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u27bfe3a3s9860.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9862.csgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=27bfe3a3s9860.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u27bfe3a3s9860.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9857.okgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=98cc3916s9850.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u98cc3916s9850.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
