#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@176.12.73.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://8b9f63bd-0a73-4ef5-dee0-3d114c4edc0c@www.speedtest.net:8880?path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN%3Fed%3D8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?security=none&type=ws&host=morning-cell-adfc.99-c38.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?security=none&type=ws&host=morning-cell-adfc.99-c38.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?path=%2Fpyip&security=&encryption=none&host=morning-cell-adfc.99-c38.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?host=morning-cell-adfc.99-c38.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.17.181.19:8880?fp=chrome&host=morning-cell-adfc.99-c38.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net+&security=false&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.17.181.19:8880?&security=false&fp=chrome&type=ws&headerType=none&host=morning-cell-adfc.99-c38.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b8df00d-e778-54b3-a232-c68354c3f278@172.67.193.36:2095?encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.radiotehran.org.&path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b8dcca7-39f6-47ed-90ac-597eb3b206ee@am255.amin5646.ir:2082?type=xhttp&encryption=none&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=am290.amin5646.ir&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b79f4a9-468f-46cf-9823-ba6cfe529f75@158.160.131.112:14872?security=reality&encryption=none&pbk=6b1pXPB9Wc45eeBQxz1cYefETxE_jx1jlaeFaWS1pTc&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=738a824c0bdf #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8b79f4a9-468f-46cf-9823-ba6cfe529f75@158.160.131.112:14872?security=reality&amp;encryption=none&amp;pbk=6b1pXPB9Wc45eeBQxz1cYefETxE_jx1jlaeFaWS1pTc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=738a824c0bdf #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@rusl2-e.ya-proxy.com:443?security=reality&encryption=none&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eda.x5.ru&sid=226509f017e4c36d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b6e8b72-7b4d-4e31-b675-cdad818d21dc@ee1.fixpr.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dJdp55YwY9Gnb3fp8IbjFkvomIEV1HXtrXc-AJIGOx8&sid=ac4c53a3ff6613e1&sni=ee1.fixpr.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b63bc03-431c-46a8-abb1-1b9366561a1e@178.104.123.19:22222?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&alpn=http%2F1.1&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=%2F&headerType=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?security=reality&encryption=none&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=772e #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=%2F&type=tcp&headerType=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114/?type=raw&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@23.227.39.154:2053/?type=ws&encryption=none&host=cosi.bvzizx.com&path=%2Fwss37193&security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@198.202.211.78:2053/?type=ws&encryption=none&host=cosi.bvzizx.com&path=%2Fwss37193&security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@162.159.7.185:2053/?type=ws&encryption=none&host=cosi.bvzizx.com&path=%2Fwss37193&security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@103.133.1.33:2053/?type=ws&encryption=none&host=cosi.bvzizx.com&path=%2Fwss37193&security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8b4c316e-f05a-413e-bda5-a7383a123a77@85.133.201.45:18818?security=none&encryption=none&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@srv5.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.:8880&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80?path=/de?ed=1048&security=none&encryption=none&host=Shupyghb.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80?path=/de?ed=1048&security=none&encryption=none&host=Shuposipet.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80?path=/de?ed=1048&security=none&encryption=none&host=Afkarnews.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80/?type=ws&encryption=none&host=Afkarnews.com&path=%2Fde%3Fed%3D1048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b269721-714f-4bb8-a18e-76038fbec1ec@199.232.112.11:443/?type=ws&encryption=none&host=jOin-E.L.i.V.2.R.A.Y.stOre&path=%2FVLESS%3Fed%3D2560&security=tls&sni=Elena.io #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://8b2075d9-ddf0-428c-bcc6-5bd93cec18e6@193.29.225.249:4443?security=tls&type=ws&path=/@Marisa_kristi&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&encryption=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
