#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNik=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@84.236.171.229:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@84.201.131.127:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=firefox&security=reality&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@46.8.209.224:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@46.8.209.215:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@31.177.111.141:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=IzFgGhHuRt6C42-JLmSFAac4S6_uhc6a9RdEBXhiZmA&sid=fb7bcadf992e2411 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@194.55.239.229:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=cs3rjd3sEWQgm3remEcWXqyxANbJAAWjEHfGNOU-KwE&sid=fb7bcadf992e2411 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@194.55.239.225:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=cs3rjd3sEWQgm3remEcWXqyxANbJAAWjEHfGNOU-KwE&sid=fb7bcadf992e2411 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@185.229.9.208:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.vk.com&fp=firefox&security=reality&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&sid=d8b81daaad76dc9c #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@185.229.9.207:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&security=reality&pbk=uqKo06QN98uCn95hbm3HhrMJTkS0tm3e6DZ7IDe1_gY&sid=d7b684f29aaea33a #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@185.229.9.205:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.vk.com&fp=firefox&security=reality&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&sid=d8b81daaad76dc9c #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@185.22.235.39:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.vk.com&fp=qq&security=reality&pbk=2bN0bv7FN0z-WHlpUuiIEGPb3yWmjWEZd3VmFIdpk1s&sid=b9d330fe200e4f4e #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@185.22.235.28:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&sid=fb7bcadf992e2411 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?&packet-encoding=xudp&sni=nahan-core.netizo09.workers.dev&type=ws&headerType=none&host=nahan-core.netizo09.workers.dev&path=%2Fsync #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5536e94-a523-4c40-85ec-f3a3fc444602@muscat.aroonsid.ir:2000?encryption=none&security=none&type=ws&host=play.google.com&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:5051?mode=auto&path=/brand/miscellaneous/&security=none&encryption=none&extra={"scMaxEachPostBytes": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:5051?mode=auto&amp;path=%2Fbrand%2Fmiscellaneous%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=digikala.com&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54aadc8-09aa-4a6e-a208-0daf5937766b@mbt-7z5b-wzr.deepl-cdn.com:40443?security=reality&encryption=none&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a1b2c3d4e5f6789a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54aadc8-09aa-4a6e-a208-0daf5937766b@mbt-7z5b-wzr.deepl-cdn.com:40443?security=reality&encryption=none&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a1b2c3d4e5f6789a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@bounded-crammed.video-streams.org:443?encryption=none&type=ws&host=bounded-crammed.video-streams.org&path=%2Fws&security=tls&alpn=http%2F1.1&fp=chrome&sni=bounded-crammed.video-streams.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d50fcaeb-80c7-46ed-9ca8-2a6c708b6c67@de.hpcdn.info:443?mode=auto&path=/1003/mmad&security=tls&encryption=none&host=afrodita.lemoex.blog&fp=chrome&type=xhttp&sni=afrodita.lemoex.blog #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d50f8bc7-d4d0-44cf-8744-05fa82506864@43.229.254.177:80?encryption=none&security=none&type=ws&host=id2.v2vless.xyz&path=%2Fvless #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@www.gov.ua:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=winter-hall-a0a2.74-532.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@www.gov.ua:8880?&security=none&type=ws&headerType=&host=winter-hall-a0a2.74-532.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@winter-hall-a0a2.74-532.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@winter-hall-a0a2.74-532.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf6876bd@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf6876b1@172.67.69.216:443/?type=xhttp&encryption=none&security=tls&sni=Kasler.lol&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf6876b1@104.26.0.117:443/?type=xhttp&encryption=none&security=tls&sni=Kasler.lol&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf687612@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf687612@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf687611@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf687611@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4fadb50-63e6-4bb1-a18b-9e9634241de5@ae.aparat-movies-download.ir:80/?encryption=none&host=zhaket.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4eddaf9-a660-4905-b835-cad98677b380@104.24.13.116:80?encryption=none&security=none&type=ws&host=little-bird-a235-ppal03.fosawaw121.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4eddaf9-a660-4905-b835-cad98677b380@104.16.178.238:80/?type=ws&encryption=none&host=little-bird-a235-ppal03.fosawaw121.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.24.219.162:80?encryption=none&security=none&type=ws&host=jolly-fog-9e08-ppal03.revog68198.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.16.183.83:80?encryption=none&security=none&type=ws&host=jolly-fog-9e08-ppal03.revog68198.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e5f6a7-b8c9-4567-0123-def012345678@172.69.178.43:443?type=ws&encryption=none&host=aslivpn.pages.dev&path=/VLESS@PlanAsli&security=tls&sni=aslivpn.pages.dev&fp=chrome #🇮🇳 [ Configs by DukeMehdi ] VL-IN
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@bitbolajepe.vip:443?path=%2FTelegram%40V2ray_Alpha%3Dcitlali.shorekeeper.ir&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=random&type=ws&sni=crolindd.dearcarlotta.cloudns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.52:443/?type=ws&encryption=none&host=crolindd.dearcarlotta.cloudns.org&path=%2FTelegram%40V2ray_Alpha%3Dcitlali.shorekeeper.ir&security=tls&sni=crolindd.dearcarlotta.cloudns.org&alpn=http%2F1.1&fp=random #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.26:443?path=%2Fproxyip%3Dcitlali.shorekeeper.ir%2F%3FJoin_Bade_Channel%40JOKERRVPN&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=random&type=ws&sni=crolindd.dearcarlotta.cloudns.org #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d4e4c02a-d969-47a6-ba0f-3d433fdac206@80.249.131.7:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=wa.sfasti.ru&sid=16895459a2c7768d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d4dad102-eb19-4bca-a536-a5d278fe3e0e@91.107.130.221:50453?flow=&type=tcp&headerType=none&security=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrumm.mooo.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&security=reality&sid=6547735997055a35&sni=nodefulcrum.mooo.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?security=reality&type=tcp&sni=nodefulcrum.mooo.com&fp=chrome&flow=xtls-rprx-vision&sid=6547735997055a35&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=nodefulcrum.mooo.com&fp=edge&flow=xtls-rprx-vision&sid=6547735997055a35&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?security=reality&encryption=none&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nodefulcrum.mooo.com&sid=6547735997055a35 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&packetEncoding=xudp&sni=&fp=chrome&flow=xtls-rprx-vision&sid=6547735997055a35&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@jgirpgor3g54.vpvr4ib84nuv6hdkt.ru:20184?security=reality&encryption=none&pbk=HVT2ZMgVLqnL1eccq5a7CRcYsOJ_FKUUv-88tix4Om0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jgirpgor3g54.vpvr4ib84nuv6hdkt.ru&sid=e695831a6e5f2ba4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@2.27.9.209:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nodefulcrum.mooo.com&security=reality&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&sid=6547735997055a35 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@185.206.170.114:20184?security=reality&encryption=none&pbk=HVT2ZMgVLqnL1eccq5a7CRcYsOJ_FKUUv-88tix4Om0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jgirpgor3g54.vpvr4ib84nuv6hdkt.ru&sid=e695831a6e5f2ba4 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&type=tcp&headerType=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://d4adb2fd-29ee-4c82-9d16-72224b904358@ger1.fastcodz.ir:52077?encryption=none&security=reality&sni=yahoo.com&fp=firefox&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&sid=c1fcab160b4c8bed&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4aad26f-70b6-4411-8517-17f7b4281886@31.172.67.215:2200?type=ws&security=none&path=/v1&sni=tn.tmn141246.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.233:2200/?type=ws&encryption=none&flow=&path=%2Fv1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200/?type=ws&encryption=none&flow=&path=%2Fv1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d4a49f13-a77a-4783-ac0f-7fdb9ab4deb0@45.142.214.75:443/?type=tcp&encryption=none&sni=google.com&fp=chrome&security=reality&pbk=cTm0TIKL9qK550XICK2YroOSr1u-f12h5UmBw2EAr2c&sid= #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://d4a451cb-bc9a-4003-8e87-031d7ee57fcc@www.speedtest.net:80?path=/&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d480179e-77ee-44f7-9fde-c66ad72e04ac@beta.tomandjery.eu:1002?security=reality&encryption=none&pbk=8kF3OSt4WYVsMqvbgoq2wGzRXk05az1AeVE2v9596V8&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=6ba85179e30d4fc2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4717199-db4a-434c-b53b-d4d8e339ed1a@zula.ir:80?type=ws&host=kubs.st1lol.ir.&path=/Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia?ed%3D2048&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4710a65-4d89-4736-b575-917334dcfffb@wolf540.api-tel.ir:36338?type=tcp&security=reality&fp=chrome&pbk=WRbNyWLu_I0Mfyv6WWf4EwoE2srtKdwlUq2Z-tbJ6j4&flow=xtls-rprx-vision&sni=refersion.com&sid=82bd6d1066 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4710a65-4d89-4736-b575-917334dcfffb@wolf540.api-tel.ir:36338?type=tcp&amp;security=reality&amp;fp=chrome&amp;pbk=WRbNyWLu_I0Mfyv6WWf4EwoE2srtKdwlUq2Z-tbJ6j4&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=82bd6d1066 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d46b4fca-2352-4557-a6d5-e8c45b27618c@77.222.52.61:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d46b4fca-2352-4557-a6d5-e8c45b27618c@201.24.124.99:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d46a098c-a34a-4c46-a656-c0dcbdeb85ce@eegap.ucdavis.edu:443?path=/vless?ed=443&security=tls&encryption=none&alpn=h2,http/1.1&host=speedtest.net.ftp.debian.org.1.2.3.a.b.c.netspeedtest.net.nakdk.ir&fp=chrome&type=ws&sni=eegap.ucdavis.edu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d465920c-7be3-4f6a-9d78-c4fd87dd7c68@maz.maznet.cfd:2083?path=%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=join20.maznet.cfd.&fp=chrome&type=ws&sni=join20.maznet.cfd. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d45de817-aff5-4a03-b563-71867d6ae6c7@91.107.136.100:2053?security=reality&sni=greenpepper.ir&fp=chrome&pbk=d7ai1rsnr28Xv2F2TktDrZ_YCbUK55w0QHPHcUYWLR8&sid=614214c8&type=grpc&serviceName=@configforVPN&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d44fc964-652c-4790-bfdc-be9ae1e281f3@45.198.80.78:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d44fc964-652c-4790-bfdc-be9ae1e281f3@45.198.80.187:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d44ef49e-829f-4216-aac5-0565190fcd3b@168.144.109.68:443?type=ws&security=tls&fp=random&sni=testcf.motherfuck.dpdns.org #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://d4324490-9d8f-4424-9a4d-a5178ebfbeca@104.16.213.210:443/?type=ws&encryption=none&host=cf-wuxianll.xixi.icu&security=tls&sni=cf-wuxianll.xixi.icu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4301918-a3ee-4524-ab00-499b16f1df2f@iranserver.com:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=2048&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d42baacd-aa5e-4cec-96dc-b9b3d82acc65@note.magazinetut.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d424ae34-8aff-4093-b1c9-715de61aa144@104.26.15.85:2082/?type=httpupgrade&encryption=none&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG.&path=%2F%3Fed%3D2082%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2C%3Fed%3D2082 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d424ae34-8aff-4093-b1c9-715de61aa144@104.26.14.85:2082/?type=httpupgrade&encryption=none&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d41faf1e-054b-48e9-9487-40747f230808@162.159.24.142:443?security=tls&sni=f-dl.chawoshco.ir&type=ws&host=f-dl.chawoshco.ir&path=/ws&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d417cebd-ae4f-4555-92bb-1d76570aafc1@172.234.219.101:443?mode=stream-one&path=/&security=none&encryption=none&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d40d64ad-75b9-4929-8a6c-30b137043aea@kazakhoink.click:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kazakhoink.click&fp=firefox&pbk=iSsYnOEhLaO2R_hmUB2pEtf92Tf6mEFBrrWGX7gzA34&sid=1a5c31d7a4da85ad&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?security=reality&encryption=none&sni=www.engage.edgedoor.ink&fp=random&pbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&flow=xtls-rprx-vision #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@46.183.221.210:8443?security=reality&encryption=none&sni=fastsync.xyz&fp=random&pbk=J-0ifypW8OBDS0B-iUGYCqNBHxMlWk4hdXplppTMv14&flow=xtls-rprx-vision #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@31.43.191.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&security=reality&sni=tehno.store&type=tcp #🇿🇦 [ Configs by DukeMehdi ] VL-ZA
vless://d3f58aaf-01a2-4570-a218-a6f79179182c@webshecanbot.webredirect.org:2087/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=chrome&security=reality&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sid=53242a95 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3f3fdd0-a087-9bab-0e07-ba22bd9a6e34@46.102.157.79:58096?security=none&encryption=none&host=myket.ir/?JOKERRVPNBIA_CHANEL@JOKERRVPN&headerType=http&type=tcp #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://d3f3fd0b-7b5c-4070-d5dc-61f96641b507@185.201.49.94:58089?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://d3e99826-5aeb-4d6f-a85a-3ef435255dee@199.30.90.148:2044?encryption=none&type=tcp&allowInsecure=1 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
