ssr://YXBpLm1laXR1YW44OC5jb206NzAwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1OalkxTWpBek5EWXpMbVJ2ZFhscGJpNWpiMjAlM0QmcHJvdG9jb2xwYXJhbT1NakF6TkRZek9sbE5iek56YmclM0QlM0QmcmVtYXJrcz1ORk5oY21sdVlTMDBabVV3TjJReFpXTTQ=
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@144.31.131.96:26819?type=grpc&security=reality&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e&sni=www.nvidia.com&serviceName=api/v1/sync/#%5BOpenRay%5D%20%F0%9F%87%B9%F0%9F%87%AF%20TJ-1
vmess://ewogICAgImFkZCI6ICJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJEckJLZzE2ZUdmM0ZabE0zLnYuM2Rucy52aXAiLAogICAgImlkIjogImYyM2JiNDI3LWMxZjktNDM3My04NzZjLTJmNDNlOWY3OTBmMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi93cy12bWVzcyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjIzOS4yMDguMTYwLTA4ODUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNHhPVFV1TVRVdU1qSTRMVFV3T0RjJTNEJnByb3RvcGFyYW09
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=%2FDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs#%40proxy_kafee%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#%40proxy_kafee%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
vmess://eyJhZGQiOiAiZmoyNjAyMDUuZnJlZWNoYXR1cC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjk4ZTJiZTNjLThmODQtNGI4NS05OTZiLWI2OGRjYzJmYmNiNiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDI3NzI2LCAicHMiOiAi8J+Ps++4jyAyODYg4pyoINiy2YYg2LLZhtiv2q/bjCDYotiy2KfYr9uMIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAibmFtZSI6ICLwn4ep8J+HqiBCcmFpbiBQdW1waW5nICJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWVhELUp3UWlvSWlPSmtjV2xva0VaT3VTdm0tMDQtaQ==@Zeke.ie:1080#⚠️ قبل از اتصال به‌روزرسانی انجام دهید
trojan://bpb-trojan@188.114.97.123:443/?type=tcp&security=tls&sni=adagio.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@188.114.98.138:2053?security=tls&type=ws&sni=G1-21N.paGEs.dev&path=/traV0kgCnzWDCx27E2/ZGUucmFkaWNhbGx5LnBybw==&host=g1-21n.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@190.93.244.202:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@198.41.211.21:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@62.72.166.140:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-JO
trojan://c024672d-0509-322e-8792-1b54cb82e1ac@162.159.194.69:443?security=tls&sni=blog4.2220aa.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v02.gutingting.com:30052/?type=tcp&security=tls&sni=v2th01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@104.18.1.1:443?path=/in-pdr&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=space.byu.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@185.244.208.225:17701/?type=tcp&security=tls&sni=data.52daishu.life #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://c5691b8f-d833-41e4-9295-769f3edb4cd2@customer-95-164-38-151.stark-industries.solutions:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@104.21.75.121:443/?type=tcp&security=tls&sni=fr2a.88888806.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?security=tls&sni=ssl.ssl12.xyz #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ca7febc2-bb45-4e6d-810e-ab0af6009c4e@scloudtw2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca7febc2-bb45-4e6d-810e-ab0af6009c4e@scloudtw2-tg-data.amazonwebservicess.com:443?security=tls&sni=scloudtw2-tg-data.amazonwebservicess.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca7febc2-bb45-4e6d-810e-ab0af6009c4e@stw8-tg-data.amazonwebservicess.com:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@jp01.trojanyyds.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cd7fa4a0-4684-11f0-a8d1-1239d0255272@usa.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@uk.liangyuandian.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cfbabf31-2cf6-40ca-9688-abbb682370aa@cn.speedabc.xyz:32002?security=tls&sni=jp-bgp.speedaccelerate.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d716e745-62f8-498e-af97-3a1e096d8c84@xieyi.jddg.me:443?security=tls&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d86c421f-dbfe-4507-a864-f8f9e29d80e4@de-full.privateip.net:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dXCKvrczl7@www.zula.ir:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.16.192.157:443/?type=tcp&security=tls&sni=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@fhcamd2.gaox.ml:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s4.hazz.win:12340?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dns68@104.21.92.73:443?sni=trojan.putata.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dreDeMpIQpnv@104.21.44.185:2053/?type=tcp&security=tls&sni=aryanews.onetwothree123.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e2afc128-ca51-39b6-897c-eb2649825df9@twb-zf.jiashumao.net:25888 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eaf7e1e0-4683-11f0-bfef-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.16.192.158:443/?type=tcp&security=tls&sni=jobscareerforlawyers.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=/Tel-@V2ray_Alpha&security=tls&host=vpn.stupidworld.web.id&fp=chrome&allowinsecure=0&type=ws&sni=vpn.stupidworld.web.id #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=/telegram--Channel--@Hddify&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&host=vpn.stupidworld.web.id&path=%2FStupid-World%2F103.106.228.126-2053 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&host=vpn.stupidworld.web.id&path=%2FTel-%40ShadowProxy66 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&host=vpn.stupidworld.web.id&path=%2Ftelegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=%2Ftelegram--%40Hddify&Host=vpn.stupidworld.web.id #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@aio.zipzap.biz.id:443?security=tls&sni=aio.zipzap.biz.id&type=ws&host=aio.zipzap.biz.id&path=%2Faioproxybot%2F129.150.49.58-18650 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@fhcarm2.gaox.ml:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f3ccb94b-fc75-475a-80e1-b67913115462@kr4.microsoft-orgwly.vip:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx.jcnode.top:27880?security=tls&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx.jcnode.top:44283?security=tls&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx.jcnode.top:62951?security=tls&sni=de01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:38624?security=tls&sni=hk05.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:51840?security=tls&sni=jp03.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd02.jcnode.top:36403?security=tls&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fa050497-fc2a-45ee-89c0-96670c4ecb65@104.21.63.135:443/?type=tcp&security=tls&sni=Rrr4.8906004.xYZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fc2e30d6-474a-42a4-8de2-32720698c97f@v02.gutingting.com:30038?security=tls&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.220.32:443?security=tls&sni=eEEfGty6.999836.XYz&alpn=http%2F1.1&fp=chrome&type=ws&host=eeefgty6.999836.xyz&path=%2FXmTzATQPJv9RO3xr1D40NK #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fnufMt%3AsQ&rC0HUu@172.66.44.172:2083/?type=ws&host=joinmahdiserver-6vv.pages.dev&security=tls&sni=joinmAHDIsERVER-6vv.PaGeS.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://g8h9i0j1-2345-5bcd-abc1-4567890abcde@104.21.25.67:443/?type=tcp&security=tls&sni=trojan.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://hpS304VqvF@190.93.246.241:2087?security=tls&sni=panel.proxystore11.site&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.121:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=%2F%252Fassignment&security=tls&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.121:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.12:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.22:443?security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.22:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.34:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.36:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.6:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.71:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.111.3:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.111.3:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.111.4:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.103:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.103:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.113:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.140:443?security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.144:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.155:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.159:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.179:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.233:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.77:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&type=ws&path=assignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443/?type=ws&host=www.multiplydose.com&path=%2F%252Fassignment&security=tls&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?type=ws&security=tls&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.14.137:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.38.119:443?path=%2Fassignment&amp;security=tls&amp;host=www.creationlong.org&amp;type=ws&amp;sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.149.60:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.3:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@45.130.125.0:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://humanity@45.130.125.160:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://humanity@8.6.112.0:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@8.6.112.0:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@8.6.112.0:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@fr2.levikogjgfdd.ir:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@millionaire.levikogjgfdd.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@millionaire.levikogjgfdd.ir:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@render.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.ignitelimit.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.ignitelimit.com:443?security=tls&insecure=1&allowInsecure=1&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://mainssh-opoksjhh@172.67.73.39:443?security=tls&sni=sg3tws.mainssh.xyz&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&fp=chrome&type=ws&allowInsecure=0&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://oIwjHDXpKePvYIg8@myvps.lol:443?security=tls&sni=myvps.lol #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@2----------------------------------------------------3.poki-pakipon.ir:37588?security=reality&sni=www.icloud.com&fp=firefox&pbk=jJ1ffSVccN3t1H9M2qfmXn38j0nDMjrzrIa5GKgXZl8&sid=fcfa77f4695abede&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-----%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79----- #🌐 [ Configs by DukeMehdi ] TJ-XX
